"country","year","sum_emissions"
"AGO",2015,21179220.6202
"AGO",2016,20250271.744400002
"AGO",2017,18596862.7638
"AGO",2018,16108412.905199999
"AGO",2019,13994303.694199998
"AGO",2020,12938668.000600003
"AGO",2021,12502401.804999994
"ALB",2015,633809.2449666001
"ALB",2016,592694.169816
"ALB",2017,498024.770664
"ALB",2018,457199.260704
"ALB",2019,498552.089904
"ALB",2020,381936.54722
"ALB",2021,396583.028886
"ARE",2015,83082083.7254
"ARE",2016,86369570.4046
"ARE",2017,80546567.63659999
"ARE",2018,81055142.33460002
"ARE",2019,82160877.19219999
"ARE",2020,70171385.097
"ARE",2021,72277786.0456
"ARG",2015,19896126.595799997
"ARG",2016,22408491.042600006
"ARG",2017,24038956.8326
"ARG",2018,29916121.7416
"ARG",2019,35506494.5212
"ARG",2020,33334389.807000004
"ARG",2021,36078526.43102001
"AUS",2015,23930056.59306
"AUS",2016,32260079.98967
"AUS",2017,47457343.896979995
"AUS",2018,58947063.412384
"AUS",2019,65508778.466819994
"AUS",2020,63716884.908826016
"AUS",2021,58564394.257406004
"AZE",2015,23142292.038000003
"AZE",2016,23680561.99
"AZE",2017,22532438.42
"AZE",2018,23882071.196
"AZE",2019,27256033.206
"AZE",2020,26476939.702
"AZE",2021,29614584.718000002
"BEL",2019,609.8850256
"BEL",2021,5185.009284
"BEN",2015,15068.348356
"BEN",2016,16529.591908
"BEN",2017,16290.328616
"BEN",2018,15789.872946
"BEN",2019,15591.352776
"BEN",2020,14160.336276
"BGD",2015,4162689.0747999996
"BGD",2016,4171924.2825999996
"BGD",2017,4519194.0074000005
"BGD",2018,4483977.527799999
"BGD",2019,4295056.487400001
"BGD",2020,4061020.0162
"BGD",2021,3925708.3455999997
"BGR",2015,66634.0856
"BGR",2016,48365.256002
"BGR",2017,23953.411829999997
"BGR",2018,11019.0681
"BGR",2019,10376.332436
"BGR",2020,9917.795436
"BGR",2021,9272.480112
"BHR",2015,7722900.202
"BHR",2016,7529386.586
"BHR",2017,7474882.686800001
"BHR",2018,7473789.9396
"BHR",2019,8300396.3736
"BHR",2020,8669226.866
"BHR",2021,8312846.932
"BLZ",2015,31677.17406
"BLZ",2016,27074.59546
"BLZ",2017,21348.9492
"BLZ",2018,17834.017176
"BLZ",2019,15672.980644
"BLZ",2020,15946.841696
"BLZ",2021,28840.51982
"BOL",2015,9150505.131199999
"BOL",2016,9062925.3346
"BOL",2017,9206346.9966
"BOL",2018,8320909.125399999
"BOL",2019,7775394.9702
"BOL",2020,7575448.909400001
"BOL",2021,7352324.0918000005
"BRA",2015,40895192.565
"BRA",2016,48385130.63520001
"BRA",2017,62335989.07219999
"BRA",2018,70571476.50320001
"BRA",2019,82454070.9406
"BRA",2020,84095490.55919999
"BRA",2021,78348533.07620002
"BRB",2015,13102.938586
"BRB",2016,12519.867098
"BRB",2017,12133.779097999999
"BRB",2018,13289.755362
"BRB",2019,18724.96568
"BRB",2020,20504.224522
"BRB",2021,17853.732152
"CAN",2015,232797776.53719997
"CAN",2016,248487488.786
"CAN",2017,267992700.6598
"CAN",2018,299123698.14460003
"CAN",2019,308224399.8389999
"CAN",2020,309848450.6192
"CAN",2021,332700547.40479994
"CHL",2015,570782.7396
"CHL",2016,651477.72696
"CHL",2017,572771.42578
"CHL",2018,577664.23078
"CHL",2019,557045.18952
"CHL",2020,542045.0720599999
"CHL",2021,611776.1222
"CHN",2015,214783454.80439994
"CHN",2016,212676995.72553998
"CHN",2017,219093717.17412
"CHN",2018,224939570.48942006
"CHN",2019,243714687.73258
"CHN",2020,258784185.20575997
"CHN",2021,263192281.22298
"CIV",2015,633359.8865399999
"CIV",2016,739120.2502199999
"CIV",2017,649790.0097
"CIV",2018,527680.10214
"CIV",2019,458308.3464
"CIV",2020,480903.19596000004
"CIV",2021,423122.74309999996
"CMR",2015,2650805.8072
"CMR",2016,2586476.7006
"CMR",2017,2477642.4460000005
"CMR",2018,2530178.4450000003
"CMR",2019,2489260.753
"CMR",2020,2227876.4118
"CMR",2021,1718252.88168
"COD",2015,360938.37192
"COD",2016,398331.0015
"COD",2017,245198.41031999997
"COD",2018,326805.56124
"COD",2019,434414.68171999994
"COD",2020,415582.79589999997
"COD",2021,416329.85842
"COG",2015,4709262.143
"COG",2016,4315329.2326
"COG",2017,5412012.5502
"COG",2018,7485910.2326
"COG",2019,7765853.972399999
"COG",2020,7467289.559800001
"COG",2021,6630691.2086
"COL",2015,32300852.25256
"COL",2016,28472234.215999994
"COL",2017,26849444.892999995
"COL",2018,28553742.307599995
"COL",2019,28732299.246600002
"COL",2020,25439645.503799994
"COL",2021,22906564.358200002
"CUB",2015,2766573.117
"CUB",2016,2828866.3794
"CUB",2017,2709211.9106
"CUB",2018,2987669.731
"CUB",2019,2869601.6363999997
"CUB",2020,2695877.2018
"CUB",2021,2689017.044
"DEU",2015,483459.7745799999
"DEU",2016,439892.48925999994
"DEU",2017,402479.04344
"DEU",2018,356694.6696
"DEU",2019,324794.50078
"DEU",2020,293860.41657999996
"DEU",2021,255312.26704
"DNK",2015,1191581.41548
"DNK",2016,1216597.4659000002
"DNK",2017,1239544.17544
"DNK",2018,1040617.53832
"DNK",2019,757217.4387999999
"DNK",2020,370172.7592
"DNK",2021,362535.77146
"DZA",2015,79338214.0658
"DZA",2016,79900382.9226
"DZA",2017,78564046.5822
"DZA",2018,78827819.07879998
"DZA",2019,77970449.9628
"DZA",2020,72784264.67500001
"DZA",2021,76000246.867
"ECU",2015,6596694.77348
"ECU",2016,6686090.5235399995
"ECU",2017,6101105.293619999
"ECU",2018,6348795.96638
"ECU",2019,6656769.88562
"ECU",2020,6776564.347279999
"ECU",2021,7530671.265019999
"EGY",2015,4253810.5368679995
"EGY",2016,5369967.139214001
"EGY",2017,6672346.7926819995
"EGY",2018,14345698.629343998
"EGY",2019,20164351.383584004
"EGY",2020,19198365.55974
"EGY",2021,24460815.789088
"ESP",2015,22093.03162
"ESP",2016,20567.13476
"ESP",2017,9001.082018
"ESP",2018,32864.47114
"ESP",2019,51971.62678
"ESP",2020,17420.985012
"ESP",2021,13916.047196
"EST",2015,217215.2238
"EST",2016,195326.1967
"EST",2017,229217.6224
"EST",2018,259712.9374
"EST",2019,270218.7884
"EST",2020,291514.8426
"EST",2021,247128.0372
"FRA",2015,132114.5104
"FRA",2016,121801.67371999999
"FRA",2017,105478.49515999999
"FRA",2018,99493.88425999999
"FRA",2019,112380.66408
"FRA",2020,78867.2824
"FRA",2021,83904.89834
"GAB",2015,3797581.4608
"GAB",2016,3327786.2945999997
"GAB",2017,3236570.2524199993
"GAB",2018,3120945.72488
"GAB",2019,4097249.6898
"GAB",2020,3974877.5708
"GAB",2021,3961813.5319999997
"GBR",2015,11581208.47862
"GBR",2016,10793997.93092
"GBR",2017,11651630.628
"GBR",2018,11418981.711
"GBR",2019,11407018.6022
"GBR",2020,13433635.445640005
"GBR",2021,10941129.244439999
"GEO",2015,6565.376296
"GEO",2016,3410.08368
"GEO",2017,2514.280032
"GEO",2018,3938.923126
"GEO",2019,2979.899274
"GEO",2020,1883.1350104
"GEO",2021,1615.3294032
"GHA",2015,2326323.066
"GHA",2016,1803264.176
"GHA",2017,2726238.3398
"GHA",2018,2253798.7122
"GHA",2019,2594920.9924
"GHA",2020,3724895.796
"GHA",2021,3513299.61
"GNQ",2015,7390937.521600001
"GNQ",2016,7652541.935799999
"GNQ",2017,8035348.568000001
"GNQ",2018,7247198.391399999
"GNQ",2019,6266219.909399999
"GNQ",2020,5578272.943399999
"GNQ",2021,4610975.186
"GRC",2015,24383.8589
"GRC",2016,59548.50574
"GRC",2017,37335.45198
"GRC",2018,68151.0758
"GRC",2019,43118.36862
"GRC",2020,22923.12192
"GRC",2021,16483.85628
"GTM",2015,244890.1314
"GTM",2016,301163.0638
"GTM",2017,308473.1824
"GTM",2018,274175.9758
"GTM",2019,129888.9153
"GTM",2020,239036.8294
"GTM",2021,216361.1042
"GUY",2019,7157.89785
"GUY",2020,1445842.068
"GUY",2021,2364166.698
"HRV",2015,176898.82914
"HRV",2016,162995.6571
"HRV",2017,164294.88760000002
"HRV",2018,147466.6194
"HRV",2019,116229.86328
"HRV",2020,119252.53086
"HRV",2021,105062.959934
"IDN",2015,70085468.415
"IDN",2016,71117324.6264
"IDN",2017,65953464.1988
"IDN",2018,67731706.2582
"IDN",2019,63824296.7558
"IDN",2020,73908746.6864
"IDN",2021,70581931.1742
"IND",2015,13077195.231000002
"IND",2016,13157142.259399999
"IND",2017,12235638.6894
"IND",2018,11080164.773400001
"IND",2019,10847597.5264
"IND",2020,10637722.71224
"IND",2021,11650646.88646
"IRL",2016,611940.2982
"IRL",2017,695902.8618
"IRL",2018,598494.2026
"IRL",2019,493545.6266
"IRL",2020,398808.0812
"IRL",2021,311381.1968
"IRN",2015,137811812.60239998
"IRN",2016,176664221.096
"IRN",2017,208166792.16199997
"IRN",2018,218081920.92
"IRN",2019,183732645.75439999
"IRN",2020,183484249.08199996
"IRN",2021,195111860.1618
"IRQ",2015,113460077.69080001
"IRQ",2016,117909472.601
"IRQ",2017,107405730.2526
"IRQ",2018,120332053.3666
"IRQ",2019,125920519.19420001
"IRQ",2020,112346418.631
"IRQ",2021,114426979.14920002
"ISR",2015,1932024.2152
"ISR",2016,2212447.742
"ISR",2017,2331360.488
"ISR",2018,2386578.794
"ISR",2019,2420076.2356160004
"ISR",2020,3596965.8638
"ISR",2021,4551563.098
"ITA",2015,1019348.729
"ITA",2016,646262.0542
"ITA",2017,832880.983
"ITA",2018,1029173.9676
"ITA",2019,946445.7358139999
"ITA",2020,1247412.5976
"ITA",2021,1109724.2754000002
"JOR",2015,86912.31658
"JOR",2016,83221.90348
"JOR",2017,73557.1733
"JOR",2018,67575.3655
"JOR",2019,58746.40868
"JOR",2020,54649.42946
"JOR",2021,49082.6787
"JPN",2015,214731.2228
"JPN",2016,211165.111
"JPN",2017,258597.4508
"JPN",2018,250065.6994
"JPN",2019,230367.4812
"JPN",2020,210047.6926
"JPN",2021,206052.649
"KAZ",2015,41935958.29060001
"KAZ",2016,62755431.1502
"KAZ",2017,44115314.55859999
"KAZ",2018,50964539.9168
"KAZ",2019,49892372.2854
"KAZ",2020,45297858.8104
"KAZ",2021,41894961.45459999
"KGZ",2015,9303.743574
"KGZ",2016,18950.336258
"KGZ",2017,24760.7026
"KGZ",2018,24319.55704
"KGZ",2019,22571.39846
"KGZ",2020,18526.53005
"KGZ",2021,13322.949028
"KOR",2015,70207.70828
"KOR",2016,53153.29392
"KOR",2017,116511.2126
"KOR",2018,103032.42452
"KOR",2019,87927.45302
"KOR",2020,87281.98768
"KOR",2021,30075.51794
"KWT",2015,27124535.0882
"KWT",2016,27890340.066
"KWT",2017,26049303.029999997
"KWT",2018,26373550.2728
"KWT",2019,26593314.810000002
"KWT",2020,23471759.9798
"KWT",2021,22953650.812
"LBY",2015,15188460.817
"LBY",2016,13238615.322742
"LBY",2017,17843747.633800004
"LBY",2018,18498223.4166
"LBY",2019,18037020.533199996
"LBY",2020,8337017.257200001
"LBY",2021,20716658.6948
"MAR",2015,13745.131476
"MAR",2016,8466.994718
"MAR",2017,7480.905974
"MAR",2018,8344.692864
"MAR",2019,11445.46152
"MAR",2020,10376.078336
"MAR",2021,12412.83371
"MDG",2015,137780.1187
"MDG",2016,102536.9496
"MDG",2017,72860.10474
"MDG",2018,53524.75752
"MDG",2019,40391.48236
"MDG",2020,31312.90738
"MDG",2021,24544.9009
"MEX",2015,34405609.93994
"MEX",2016,32772142.693500005
"MEX",2017,31597732.538099993
"MEX",2018,31828821.75748
"MEX",2019,31552445.830131996
"MEX",2020,36707264.6276
"MEX",2021,38115436.141200006
"MMR",2015,2291794.25264
"MMR",2016,2320280.48728
"MMR",2017,2214662.1320599997
"MMR",2018,2149870.76224
"MMR",2019,2093219.8114999998
"MMR",2020,2112095.70578
"MMR",2021,2126906.38582
"MOZ",2015,1405718.3424
"MOZ",2016,1415205.7246
"MOZ",2017,1416057.4348
"MOZ",2018,1404165.5922
"MOZ",2019,1373881.7798
"MOZ",2020,1339941.2482
"MOZ",2021,1334543.342
"MYS",2015,24590008.1832
"MYS",2016,39400481.39106
"MYS",2017,54140713.419800006
"MYS",2018,42331362.453999996
"MYS",2019,44693106.843399994
"MYS",2020,38654843.403799996
"MYS",2021,39682398.186
"NGA",2015,42538840.145320006
"NGA",2016,40593188.43452
"NGA",2017,40860454.95440001
"NGA",2018,39867484.1548
"NGA",2019,41220102.5266
"NGA",2020,39069360.014800005
"NGA",2021,36909569.25439999
"NLD",2015,8575925.6708
"NLD",2016,8108844.4595
"NLD",2017,7503480.6672
"NLD",2018,6267110.818000001
"NLD",2019,5150653.536599999
"NLD",2020,2988548.4694999997
"NLD",2021,2575718.3802
"NOR",2015,34315001.7389
"NOR",2016,34971819.0538
"NOR",2017,38539710.23836
"NOR",2018,38618261.02509999
"NOR",2019,34637200.317320004
"NOR",2020,33688573.952980004
"NOR",2021,35523616.49508
"NZL",2015,1286262.2036000001
"NZL",2016,1230788.9917199998
"NZL",2017,1178483.0965800001
"NZL",2018,871773.9823400001
"NZL",2019,879616.39392
"NZL",2020,779399.47514
"NZL",2021,641837.0684
"OMN",2015,21172060.9318
"OMN",2016,21744118.0728
"OMN",2017,20789110.46428
"OMN",2018,20527790.5184
"OMN",2019,20512604.865800004
"OMN",2020,19087944.123800002
"OMN",2021,21118749.8724
"PAK",2015,4450688.5168
"PAK",2016,4418015.4702
"PAK",2017,4726458.1046
"PAK",2018,4740990.502
"PAK",2019,4469783.938999999
"PAK",2020,3942784.7116
"PAK",2021,3879553.6215999993
"PER",2015,8208110.809800001
"PER",2016,8519364.6813
"PER",2017,7958401.09402
"PER",2018,7206018.120379999
"PER",2019,7446233.825420001
"PER",2020,6939947.4648
"PER",2021,6741782.086
"PHL",2015,1228313.597
"PHL",2016,1361914.585
"PHL",2017,1321677.9254
"PHL",2018,1398001.977
"PHL",2019,1203092.534
"PHL",2020,1212527.4158
"PHL",2021,1027412.856
"PNG",2015,7831000.436
"PNG",2016,7979925.6082
"PNG",2017,8077227.29
"PNG",2018,7279786.092
"PNG",2019,8266527.424399999
"PNG",2020,8612482.337199999
"PNG",2021,7043957.696400001
"QAT",2015,61376386.142400004
"QAT",2016,61841141.9458
"QAT",2017,60960721.150199994
"QAT",2018,60772902.618400015
"QAT",2019,59616666.3182
"QAT",2020,60345333.9402
"QAT",2021,60146026.42
"RUS",2015,629825283.8344538
"RUS",2016,660909811.2303798
"RUS",2017,690211472.4916399
"RUS",2018,729124929.1046
"RUS",2019,739989616.7038597
"RUS",2020,696536223.0329999
"RUS",2021,757153650.3232
"SAU",2015,155210409.04540002
"SAU",2016,159470738.38
"SAU",2017,151517365.30260003
"SAU",2018,153473132.51760003
"SAU",2019,148030240.61920002
"SAU",2020,142995818.4126
"SAU",2021,140093462.9012
"SEN",2015,3502.862796
"SEN",2016,3248.972022
"SEN",2017,2875.700426
"SEN",2018,2104.35015
"SEN",2019,2745.867586
"SEN",2020,2493.81418
"SEN",2021,1445.634898
"SRB",2015,345790.40728000004
"SRB",2016,304369.4244
"SRB",2017,291094.18554
"SRB",2018,284298.44126
"SRB",2019,271997.33614
"SRB",2020,269895.64966
"SRB",2021,264619.239
"SSD",2015,3328674.4432200002
"SSD",2016,3343094.80762
"SSD",2017,3276630.4145799996
"SSD",2018,3157807.50894
"SSD",2019,3363534.9625000004
"SSD",2020,3452934.3460999997
"SSD",2021,3011294.61104
"SUR",2015,346339.3022
"SUR",2016,342601.9162
"SUR",2017,341328.7444
"SUR",2018,347795.0152
"SUR",2019,351347.2834
"SUR",2020,354996.3254
"SUR",2021,360307.3658
"SVN",2017,1967.5542704
"SVN",2018,3741.192922
"SVN",2019,1010.87325
"SVN",2020,624.1739894
"SVN",2021,515.9700038
"TCD",2015,1409185.0004
"TCD",2016,1343283.1182
"TCD",2017,1268876.9444
"TCD",2018,1728905.1367400002
"TCD",2019,1668378.9728
"TCD",2020,1763832.2777999998
"TCD",2021,1624336.5559999999
"THA",2015,24180236.171
"THA",2016,23949818.092
"THA",2017,23179678.776399996
"THA",2018,20890700.3198
"THA",2019,21863577.677799996
"THA",2020,20705209.905
"THA",2021,22541459.014200002
"TKM",2015,61948313.502000004
"TKM",2016,63227257.194
"TKM",2017,61808042.86599999
"TKM",2018,65707493.394
"TKM",2019,70014353.34
"TKM",2020,75131316.102
"TKM",2021,81195256.418
"TLS",2015,3920194.324
"TLS",2016,3716480.802
"TLS",2017,3291966.172
"TLS",2018,3103639.526
"TLS",2019,2985398.194
"TLS",2020,2838600.796
"TLS",2021,2932434.85
"TTO",2015,6976921.926799999
"TTO",2016,5876577.44464
"TTO",2017,5788823.4484
"TTO",2018,5987517.986
"TTO",2019,5457218.1568
"TTO",2020,4453335.243
"TTO",2021,3624432.4277999997
"TUN",2015,1053026.2618800001
"TUN",2016,939629.74258
"TUN",2017,821687.9783799999
"TUN",2018,684418.7652019999
"TUN",2019,474020.4442968
"TUN",2020,588147.80374
"TUN",2021,407448.37951999996
"TZA",2015,252337.8925
"TZA",2016,293084.76712
"TZA",2017,309499.11204
"TZA",2018,369381.20754
"TZA",2019,413102.69988000003
"TZA",2020,385083.20698
"TZA",2021,429045.06976
"UKR",2015,1655088.8571400002
"UKR",2016,1994162.1711999997
"UKR",2017,2114443.2384
"UKR",2018,2205285.8464
"UKR",2019,2042047.0797199998
"UKR",2020,2094887.0476
"UKR",2021,1871073.5554000002
"USA",2015,580816274.7653875
"USA",2016,563439232.6194321
"USA",2017,594561284.764336
"USA",2018,694883574.5968779
"USA",2019,785370813.9785239
"USA",2020,754672027.497476
"USA",2021,754696044.3466318
"UZB",2015,15371589.696
"UZB",2016,16689240.5092
"UZB",2017,11361680.0144
"UZB",2018,11745317.8006
"UZB",2019,15749794.61
"UZB",2020,10463461.439599998
"UZB",2021,11431259.762200002
"VEN",2015,120408670.21000001
"VEN",2016,116076569.6028
"VEN",2017,102037110.57000001
"VEN",2018,85068082.29800001
"VEN",2019,64686648.146400005
"VEN",2020,42269038.13860001
"VEN",2021,39792934.68799999
"VNM",2015,4100120.6556
"VNM",2016,3644466.5670000003
"VNM",2017,4095908.2729999996
"VNM",2018,3755024.6492
"VNM",2019,3549261.2020000005
"VNM",2020,3349212.6696
"VNM",2021,2968763.8562
"YEM",2015,198644.50458
"YEM",2018,329152.4402
"YEM",2019,677727.9736
"YEM",2020,639293.584
"YEM",2021,325060.6094
